

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 20:27:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  1595     042C  0870               	movf	LHalf_NumBuilder@Block,w
  1596     042D  3E03               	addlw	3
  1597     042E  0086               	movwf	6
  1598     042F  0187               	clrf	7
  1599     0430  0801               	movf	1,w
  1600     0431  00F2               	movwf	??_LHalf_NumBuilder
  1601     0432  0A75               	incf	LHalf_NumBuilder@character_line,w
  1602     0433  2C35               	goto	u1574
  1603     0434                     u1575:
  1604     0434  35F2               	lslf	??_LHalf_NumBuilder,f
  1605     0435                     u1574:
  1606     0435  0B89               	decfsz	9,f
  1607     0436  2C34               	goto	u1575
  1608     0437  0872               	movf	??_LHalf_NumBuilder,w
  1609     0438  3910               	andlw	16
  1610     0439  00F3               	movwf	??_LHalf_NumBuilder+1
  1611     043A  0873               	movf	??_LHalf_NumBuilder+1,w
  1612     043B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1613                           
  1614                           ;rendering.c: 106:         Output |= ((Block->GBlock << (character_line)) & 0b00001000);
  1615     043C  0870               	movf	LHalf_NumBuilder@Block,w
  1616     043D  3E06               	addlw	6
  1617     043E  0086               	movwf	6
  1618     043F  0187               	clrf	7
  1619     0440  0801               	movf	1,w
  1620     0441  00F2               	movwf	??_LHalf_NumBuilder
  1621     0442  0A75               	incf	LHalf_NumBuilder@character_line,w
  1622     0443  2C45               	goto	u1584
  1623     0444                     u1585:
  1624     0444  35F2               	lslf	??_LHalf_NumBuilder,f
  1625     0445                     u1584:
  1626     0445  0B89               	decfsz	9,f
  1627     0446  2C44               	goto	u1585
  1628     0447  0872               	movf	??_LHalf_NumBuilder,w
  1629     0448  3908               	andlw	8
  1630     0449  00F3               	movwf	??_LHalf_NumBuilder+1
  1631     044A  0873               	movf	??_LHalf_NumBuilder+1,w
  1632     044B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1633                           
  1634                           ;rendering.c: 107:         Output |= ((Block->BBlock << (character_line)) & 0b00000100);
  1635     044C  0A70               	incf	LHalf_NumBuilder@Block,w
  1636     044D  0086               	movwf	6
  1637     044E  0187               	clrf	7
  1638     044F  0801               	movf	1,w
  1639     0450  00F2               	movwf	??_LHalf_NumBuilder
  1640     0451  0A75               	incf	LHalf_NumBuilder@character_line,w
  1641     0452  2C54               	goto	u1594
  1642     0453                     u1595:
  1643     0453  35F2               	lslf	??_LHalf_NumBuilder,f
  1644     0454                     u1594:
  1645     0454  0B89               	decfsz	9,f
  1646     0455  2C53               	goto	u1595
  1647     0456  0872               	movf	??_LHalf_NumBuilder,w
  1648     0457  3904               	andlw	4
  1649     0458  00F3               	movwf	??_LHalf_NumBuilder+1
  1650     0459  0873               	movf	??_LHalf_NumBuilder+1,w
  1651     045A  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1652                           
  1653                           ;rendering.c: 108:         Output |= ((Block->HBlock << (character_line)) & 0b00000010);
  1654     045B  0870               	movf	LHalf_NumBuilder@Block,w
  1655     045C  3E07               	addlw	7
  1656     045D  0086               	movwf	6
  1657     045E  0187               	clrf	7
  1658     045F  0801               	movf	1,w
  1659     0460  00F2               	movwf	??_LHalf_NumBuilder
  1660     0461  0A75               	incf	LHalf_NumBuilder@character_line,w
  1661     0462  2C64               	goto	u1604
  1662     0463                     u1605:
  1663     0463  35F2               	lslf	??_LHalf_NumBuilder,f
  1664     0464                     u1604:
  1665     0464  0B89               	decfsz	9,f
  1666     0465  2C63               	goto	u1605
  1667     0466  0872               	movf	??_LHalf_NumBuilder,w
  1668     0467  3902               	andlw	2
  1669     0468  00F3               	movwf	??_LHalf_NumBuilder+1
  1670     0469  0873               	movf	??_LHalf_NumBuilder+1,w
  1671     046A  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1672                           
  1673                           ;rendering.c: 109:         Output |= ((Block->FBlock << (character_line)) & 0b00000001);
  1674     046B  0870               	movf	LHalf_NumBuilder@Block,w
  1675     046C  3E05               	addlw	5
  1676     046D  0086               	movwf	6
  1677     046E  0187               	clrf	7
  1678     046F  0801               	movf	1,w
  1679     0470  00F2               	movwf	??_LHalf_NumBuilder
  1680     0471  0A75               	incf	LHalf_NumBuilder@character_line,w
  1681     0472  2C74               	goto	u1614
  1682     0473                     u1615:
  1683     0473  35F2               	lslf	??_LHalf_NumBuilder,f
  1684     0474                     u1614:
  1685     0474  0B89               	decfsz	9,f
  1686     0475  2C73               	goto	u1615
  1687     0476  0872               	movf	??_LHalf_NumBuilder,w
  1688     0477  3901               	andlw	1
  1689     0478  00F3               	movwf	??_LHalf_NumBuilder+1
  1690     0479  0873               	movf	??_LHalf_NumBuilder+1,w
  1691     047A  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1692     047B                     l1058:
  1693                           
  1694                           ;rendering.c: 111:     if (hours == 3) {
  1695     047B  3003               	movlw	3
  1696     047C  0671               	xorwf	LHalf_NumBuilder@hours,w
  1697     047D  1D03               	btfss	3,2
  1698     047E  2CFA               	goto	l1062
  1699                           
  1700                           ;rendering.c: 112:         Output = ((Block->FBlock << (character_line)) & 0b10000000);
  1701     047F  0870               	movf	LHalf_NumBuilder@Block,w
  1702     0480  3E05               	addlw	5
  1703     0481  0086               	movwf	6
  1704     0482  0187               	clrf	7
  1705     0483  0801               	movf	1,w
  1706     0484  00F2               	movwf	??_LHalf_NumBuilder
  1707     0485  0A75               	incf	LHalf_NumBuilder@character_line,w
  1708     0486  2C88               	goto	u1634
  1709     0487                     u1635:
  1710     0487  35F2               	lslf	??_LHalf_NumBuilder,f
  1711     0488                     u1634:
  1712     0488  0B89               	decfsz	9,f
  1713     0489  2C87               	goto	u1635
  1714     048A  0872               	movf	??_LHalf_NumBuilder,w
  1715     048B  3980               	andlw	128
  1716     048C  00F4               	movwf	LHalf_NumBuilder@Output
  1717                           
  1718                           ;rendering.c: 113:         Output |= ((Block->GBlock << (character_line)) & 0b01000000);
  1719     048D  0870               	movf	LHalf_NumBuilder@Block,w
  1720     048E  3E06               	addlw	6
  1721     048F  0086               	movwf	6
  1722     0490  0187               	clrf	7
  1723     0491  0801               	movf	1,w
  1724     0492  00F2               	movwf	??_LHalf_NumBuilder
  1725     0493  0A75               	incf	LHalf_NumBuilder@character_line,w
  1726     0494  2C96               	goto	u1644
  1727     0495                     u1645:
  1728     0495  35F2               	lslf	??_LHalf_NumBuilder,f
  1729     0496                     u1644:
  1730     0496  0B89               	decfsz	9,f
  1731     0497  2C95               	goto	u1645
  1732     0498  0872               	movf	??_LHalf_NumBuilder,w
  1733     0499  3940               	andlw	64
  1734     049A  00F3               	movwf	??_LHalf_NumBuilder+1
  1735     049B  0873               	movf	??_LHalf_NumBuilder+1,w
  1736     049C  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1737                           
  1738                           ;rendering.c: 114:         Output |= ((Block->EBlock << (character_line)) & 0b00100000);
  1739     049D  0870               	movf	LHalf_NumBuilder@Block,w
  1740     049E  3E04               	addlw	4
  1741     049F  0086               	movwf	6
  1742     04A0  0187               	clrf	7
  1743     04A1  0801               	movf	1,w
  1744     04A2  00F2               	movwf	??_LHalf_NumBuilder
  1745     04A3  0A75               	incf	LHalf_NumBuilder@character_line,w
  1746     04A4  2CA6               	goto	u1654
  1747     04A5                     u1655:
  1748     04A5  35F2               	lslf	??_LHalf_NumBuilder,f
  1749     04A6                     u1654:
  1750     04A6  0B89               	decfsz	9,f
  1751     04A7  2CA5               	goto	u1655
  1752     04A8  0872               	movf	??_LHalf_NumBuilder,w
  1753     04A9  3920               	andlw	32
  1754     04AA  00F3               	movwf	??_LHalf_NumBuilder+1
  1755     04AB  0873               	movf	??_LHalf_NumBuilder+1,w
  1756     04AC  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1757                           
  1758                           ;rendering.c: 115:         Output |= ((Block->IBlock << (character_line)) & 0b00010000);
  1759     04AD  0870               	movf	LHalf_NumBuilder@Block,w
  1760     04AE  3E08               	addlw	8
  1761     04AF  0086               	movwf	6
  1762     04B0  0187               	clrf	7
  1763     04B1  0801               	movf	1,w
  1764     04B2  00F2               	movwf	??_LHalf_NumBuilder
  1765     04B3  0A75               	incf	LHalf_NumBuilder@character_line,w
  1766     04B4  2CB6               	goto	u1664
  1767     04B5                     u1665:
  1768     04B5  35F2               	lslf	??_LHalf_NumBuilder,f
  1769     04B6                     u1664:
  1770     04B6  0B89               	decfsz	9,f
  1771     04B7  2CB5               	goto	u1665
  1772     04B8  0872               	movf	??_LHalf_NumBuilder,w
  1773     04B9  3910               	andlw	16
  1774     04BA  00F3               	movwf	??_LHalf_NumBuilder+1
  1775     04BB  0873               	movf	??_LHalf_NumBuilder+1,w
  1776     04BC  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1777                           
  1778                           ;rendering.c: 116:         Output |= ((Block->JBlock << (character_line)) & 0b00001000);
  1779     04BD  0870               	movf	LHalf_NumBuilder@Block,w
  1780     04BE  3E09               	addlw	9
  1781     04BF  0086               	movwf	6
  1782     04C0  0187               	clrf	7
  1783     04C1  0801               	movf	1,w
  1784     04C2  00F2               	movwf	??_LHalf_NumBuilder
  1785     04C3  0A75               	incf	LHalf_NumBuilder@character_line,w
  1786     04C4  2CC6               	goto	u1674
  1787     04C5                     u1675:
  1788     04C5  35F2               	lslf	??_LHalf_NumBuilder,f
  1789     04C6                     u1674:
  1790     04C6  0B89               	decfsz	9,f
  1791     04C7  2CC5               	goto	u1675
  1792     04C8  0872               	movf	??_LHalf_NumBuilder,w
  1793     04C9  3908               	andlw	8
  1794     04CA  00F3               	movwf	??_LHalf_NumBuilder+1
  1795     04CB  0873               	movf	??_LHalf_NumBuilder+1,w
  1796     04CC  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1797                           
  1798                           ;rendering.c: 117:         Output |= ((Block->BBlock << (character_line)) & 0b00000100);
  1799     04CD  0A70               	incf	LHalf_NumBuilder@Block,w
  1800     04CE  0086               	movwf	6
  1801     04CF  0187               	clrf	7
  1802     04D0  0801               	movf	1,w
  1803     04D1  00F2               	movwf	??_LHalf_NumBuilder
  1804     04D2  0A75               	incf	LHalf_NumBuilder@character_line,w
  1805     04D3  2CD5               	goto	u1684
  1806     04D4                     u1685:
  1807     04D4  35F2               	lslf	??_LHalf_NumBuilder,f
  1808     04D5                     u1684:
  1809     04D5  0B89               	decfsz	9,f
  1810     04D6  2CD4               	goto	u1685
  1811     04D7  0872               	movf	??_LHalf_NumBuilder,w
  1812     04D8  3904               	andlw	4
  1813     04D9  00F3               	movwf	??_LHalf_NumBuilder+1
  1814     04DA  0873               	movf	??_LHalf_NumBuilder+1,w
  1815     04DB  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1816                           
  1817                           ;rendering.c: 118:         Output |= ((Block->BBlock << (character_line)) & 0b00000010);
  1818     04DC  0A70               	incf	LHalf_NumBuilder@Block,w
  1819     04DD  0086               	movwf	6
  1820     04DE  0187               	clrf	7
  1821     04DF  0801               	movf	1,w
  1822     04E0  00F2               	movwf	??_LHalf_NumBuilder
  1823     04E1  0A75               	incf	LHalf_NumBuilder@character_line,w
  1824     04E2  2CE4               	goto	u1694
  1825     04E3                     u1695:
  1826     04E3  35F2               	lslf	??_LHalf_NumBuilder,f
  1827     04E4                     u1694:
  1828     04E4  0B89               	decfsz	9,f
