

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 09 00:52:49 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 06/07/2023 GMT
  1832 ;;  fmt             1    8[BANK0 ] PTR PTR unsigned char 
  1833 ;;		 -> vfprintf@cfmt(2), 
  1834 ;;  ap              1    9[BANK0 ] PTR PTR void 
  1835 ;;		 -> printf@ap(1), 
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;  convarg         4   17[BANK0 ] struct .
  1838 ;;  cp              2   15[BANK0 ] PTR unsigned char 
  1839 ;;		 -> STR_1(32), 
  1840 ;;  c               1   21[BANK0 ] unsigned char 
  1841 ;;  done            1   14[BANK0 ] _Bool 
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1851 ;;      Params:         0       4       0       0
  1852 ;;      Locals:         0       8       0       0
  1853 ;;      Temps:          0       4       0       0
  1854 ;;      Totals:         0      16       0       0
  1855 ;;Total ram usage:       16 bytes
  1856 ;; Hardware stack levels used: 1
  1857 ;; Hardware stack levels required when called: 5
  1858 ;; This function calls:
  1859 ;;		___awdiv
  1860 ;;		___awmod
  1861 ;;		_abs
  1862 ;;		_fputc
  1863 ;; This function is called by:
  1864 ;;		_vfprintf
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868     004B                     _vfpfcnvrt:	
  1869                           ;psect for function _vfpfcnvrt
  1870                           
  1871     004B                     l1717:	
  1872                           ;incstack = 0
  1873                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1874                           
  1875                           
  1876                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  1877     004B  0020               	movlb	0	; select bank0
  1878     004C  0828               	movf	vfpfcnvrt@fmt,w
  1879     004D  0086               	movwf	6
  1880     004E  0187               	clrf	7
  1881     004F  3F40               	moviw [0]fsr1
  1882     0050  00AA               	movwf	??_vfpfcnvrt
  1883     0051  3F41               	moviw [1]fsr1
  1884     0052  00AB               	movwf	??_vfpfcnvrt+1
  1885     0053  082A               	movf	??_vfpfcnvrt,w
  1886     0054  0084               	movwf	4
  1887     0055  082B               	movf	??_vfpfcnvrt+1,w
  1888     0056  0085               	movwf	5
  1889     0057  0012               	moviw fsr0++
  1890     0058  3A25               	xorlw	37
  1891     0059  1D03               	btfss	3,2
  1892     005A  285C               	goto	u1091
  1893     005B  285D               	goto	u1090
  1894     005C                     u1091:
  1895     005C  2920               	goto	l1763
  1896     005D                     u1090:
  1897     005D                     l1719:
  1898                           
  1899                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  1900     005D  0828               	movf	vfpfcnvrt@fmt,w
  1901     005E  0086               	movwf	6
  1902     005F  0187               	clrf	7
  1903     0060  3001               	movlw	1
  1904     0061  0781               	addwf	1,f
  1905     0062  3141               	addfsr 1,1
  1906     0063  1803               	skipnc
  1907     0064  0A81               	incf	1,f
  1908     0065                     l1721:
  1909                           
  1910                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  1911     0065  01C6               	clrf	_width
  1912     0066  01C7               	clrf	_width+1
  1913     0067  1003               	clrc
  1914     0068  3000               	movlw	0
  1915     0069  1803               	btfsc	3,0
  1916     006A  3001               	movlw	1
  1917     006B  00CC               	movwf	_flags
  1918     006C                     l1723:
  1919                           
  1920                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  1921     006C  30FF               	movlw	255
  1922     006D  00C8               	movwf	_prec
  1923     006E  30FF               	movlw	255
  1924     006F  00C9               	movwf	_prec+1
  1925     0070                     l1725:
  1926                           
  1927                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
  1928     0070  0828               	movf	vfpfcnvrt@fmt,w
  1929     0071  0086               	movwf	6
  1930     0072  0187               	clrf	7
  1931     0073  3F40               	moviw [0]fsr1
  1932     0074  00AF               	movwf	vfpfcnvrt@cp
  1933     0075  3F41               	moviw [1]fsr1
  1934     0076  00B0               	movwf	vfpfcnvrt@cp+1
  1935     0077                     l1727:
  1936                           
  1937                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1361:   if (*cp =
      +                          = 'd' || *cp == 'i') {
  1938     0077  082F               	movf	vfpfcnvrt@cp,w
  1939     0078  0084               	movwf	4
  1940     0079  0830               	movf	vfpfcnvrt@cp+1,w
  1941     007A  0085               	movwf	5
  1942     007B  0012               	moviw fsr0++
  1943     007C  3A64               	xorlw	100
  1944     007D  1903               	btfsc	3,2
  1945     007E  2880               	goto	u1101
  1946     007F  2881               	goto	u1100
  1947     0080                     u1101:
  1948     0080  288B               	goto	l1731
  1949     0081                     u1100:
  1950     0081                     l1729:
  1951     0081  082F               	movf	vfpfcnvrt@cp,w
  1952     0082  0084               	movwf	4
  1953     0083  0830               	movf	vfpfcnvrt@cp+1,w
  1954     0084  0085               	movwf	5
  1955     0085  0012               	moviw fsr0++
  1956     0086  3A69               	xorlw	105
  1957     0087  1D03               	btfss	3,2
  1958     0088  288A               	goto	u1111
  1959     0089  288B               	goto	u1110
  1960     008A                     u1111:
  1961     008A  2916               	goto	l1759
  1962     008B                     u1110:
  1963     008B                     l1731:
  1964                           
  1965                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1404:    convarg.
      +                          sint = (vfpf_sint_t)(int)(*(int *)__va_arg(*(int **)ap, (int)0));
  1966     008B  0829               	movf	vfpfcnvrt@ap,w
  1967     008C  0086               	movwf	6
  1968     008D  0187               	clrf	7
  1969     008E  0801               	movf	1,w
  1970     008F  0084               	movwf	4
  1971     0090  0185               	clrf	5
  1972     0091  3002               	movlw	2
  1973     0092  0781               	addwf	1,f
  1974     0093  3F00               	moviw [0]fsr0
  1975     0094  00B1               	movwf	vfpfcnvrt@convarg
  1976     0095  3F01               	moviw [1]fsr0
  1977     0096  00B2               	movwf	vfpfcnvrt@convarg+1
  1978     0097                     l1733:
  1979                           
  1980                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1406:    *fmt = c
      +                          p+1;
  1981     0097  082F               	movf	vfpfcnvrt@cp,w
  1982     0098  3E01               	addlw	1
  1983     0099  00AA               	movwf	??_vfpfcnvrt
  1984     009A  3000               	movlw	0
  1985     009B  3D30               	addwfc	vfpfcnvrt@cp+1,w
  1986     009C  00AB               	movwf	??_vfpfcnvrt+1
  1987     009D  0828               	movf	vfpfcnvrt@fmt,w
  1988     009E  0086               	movwf	6
  1989     009F  0187               	clrf	7
  1990     00A0  082A               	movf	??_vfpfcnvrt,w
  1991     00A1  3FC0               	movwi [0]fsr1
  1992     00A2  082B               	movf	??_vfpfcnvrt+1,w
  1993     00A3  3FC1               	movwi [1]fsr1
  1994     00A4                     l1735:
  1995                           
  1996                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1408:    c = size
      +                          of(dbuf);
  1997     00A4  3020               	movlw	32
  1998     00A5  00B5               	movwf	vfpfcnvrt@c
  1999     00A6                     l1737:
  2000                           
  2001                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1409:    done = c
      +                          onvarg.sint < 0;
  2002     00A6  1BB2               	btfsc	vfpfcnvrt@convarg+1,7
  2003     00A7  28A9               	goto	u1121
  2004     00A8  28AB               	goto	u1120
  2005     00A9                     u1121:
  2006     00A9  3001               	movlw	1
  2007     00AA  28AC               	goto	u1130
  2008     00AB                     u1120:
  2009     00AB  3000               	movlw	0
  2010     00AC                     u1130:
  2011     00AC  00AE               	movwf	vfpfcnvrt@done
  2012     00AD                     l1739:
  2013                           
  2014                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1411:     dbuf[--
      +                          c] = abs(convarg.sint % 10) + '0';
  2015     00AD  3001               	movlw	1
  2016     00AE  02B5               	subwf	vfpfcnvrt@c,f
  2017     00AF  0835               	movf	vfpfcnvrt@c,w
  2018     00B0  3ED0               	addlw	(low (_dbuf| 0))& (0+255)
  2019     00B1  0086               	movwf	6
  2020     00B2  0187               	clrf	7
  2021     00B3  300A               	movlw	10
  2022     00B4  00F3               	movwf	___awmod@divisor
  2023     00B5  3000               	movlw	0
  2024     00B6  00F4               	movwf	___awmod@divisor+1
  2025     00B7  0832               	movf	vfpfcnvrt@convarg+1,w
  2026     00B8  00F6               	movwf	___awmod@dividend+1
  2027     00B9  0831               	movf	vfpfcnvrt@convarg,w
  2028     00BA  00F5               	movwf	___awmod@dividend
  2029     00BB  3181  21FA  3180   	fcall	___awmod
  2030     00BE  0874               	movf	?___awmod+1,w
  2031     00BF  0020               	movlb	0	; select bank0
  2032     00C0  00A3               	movwf	abs@a+1
  2033     00C1  0873               	movf	?___awmod,w
  2034     00C2  00A2               	movwf	abs@a
  2035     00C3  3183  23B9  3180   	fcall	_abs
  2036     00C6  0020               	movlb	0	; select bank0
  2037     00C7  0822               	movf	?_abs,w
  2038     00C8  3E30               	addlw	48
  2039     00C9  0081               	movwf	1
  2040     00CA                     l1741:
  2041                           
  2042                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1412:     convarg
      +                          .sint /= 10;
  2043     00CA  300A               	movlw	10
  2044     00CB  00F3               	movwf	___awdiv@divisor
  2045     00CC  3000               	movlw	0
  2046     00CD  00F4               	movwf	___awdiv@divisor+1
