

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 20:27:37 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
  1597     0437  0872               	movf	??_LHalf_NumBuilder,w
  1598     0438  3910               	andlw	16
  1599     0439  00F3               	movwf	??_LHalf_NumBuilder+1
  1600     043A  0873               	movf	??_LHalf_NumBuilder+1,w
  1601     043B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1602                           
  1603                           ;rendering.c: 106:         Output |= ((Block->GBlock << (character_line)) & 0b00001000);
  1604     043C  0870               	movf	LHalf_NumBuilder@Block,w
  1605     043D  3E06               	addlw	6
  1606     043E  0086               	movwf	6
  1607     043F  0187               	clrf	7
  1608     0440  0801               	movf	1,w
  1609     0441  00F2               	movwf	??_LHalf_NumBuilder
  1610     0442  0A75               	incf	LHalf_NumBuilder@character_line,w
  1611     0443  2C45               	goto	u1324
  1612     0444                     u1325:
  1613     0444  35F2               	lslf	??_LHalf_NumBuilder,f
  1614     0445                     u1324:
  1615     0445  0B89               	decfsz	9,f
  1616     0446  2C44               	goto	u1325
  1617     0447  0872               	movf	??_LHalf_NumBuilder,w
  1618     0448  3908               	andlw	8
  1619     0449  00F3               	movwf	??_LHalf_NumBuilder+1
  1620     044A  0873               	movf	??_LHalf_NumBuilder+1,w
  1621     044B  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1622                           
  1623                           ;rendering.c: 107:         Output |= ((Block->BBlock << (character_line)) & 0b00000100);
  1624     044C  0A70               	incf	LHalf_NumBuilder@Block,w
  1625     044D  0086               	movwf	6
  1626     044E  0187               	clrf	7
  1627     044F  0801               	movf	1,w
  1628     0450  00F2               	movwf	??_LHalf_NumBuilder
  1629     0451  0A75               	incf	LHalf_NumBuilder@character_line,w
  1630     0452  2C54               	goto	u1334
  1631     0453                     u1335:
  1632     0453  35F2               	lslf	??_LHalf_NumBuilder,f
  1633     0454                     u1334:
  1634     0454  0B89               	decfsz	9,f
  1635     0455  2C53               	goto	u1335
  1636     0456  0872               	movf	??_LHalf_NumBuilder,w
  1637     0457  3904               	andlw	4
  1638     0458  00F3               	movwf	??_LHalf_NumBuilder+1
  1639     0459  0873               	movf	??_LHalf_NumBuilder+1,w
  1640     045A  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1641                           
  1642                           ;rendering.c: 108:         Output |= ((Block->HBlock << (character_line)) & 0b00000010);
  1643     045B  0870               	movf	LHalf_NumBuilder@Block,w
  1644     045C  3E07               	addlw	7
  1645     045D  0086               	movwf	6
  1646     045E  0187               	clrf	7
  1647     045F  0801               	movf	1,w
  1648     0460  00F2               	movwf	??_LHalf_NumBuilder
  1649     0461  0A75               	incf	LHalf_NumBuilder@character_line,w
  1650     0462  2C64               	goto	u1344
  1651     0463                     u1345:
  1652     0463  35F2               	lslf	??_LHalf_NumBuilder,f
  1653     0464                     u1344:
  1654     0464  0B89               	decfsz	9,f
  1655     0465  2C63               	goto	u1345
  1656     0466  0872               	movf	??_LHalf_NumBuilder,w
  1657     0467  3902               	andlw	2
  1658     0468  00F3               	movwf	??_LHalf_NumBuilder+1
  1659     0469  0873               	movf	??_LHalf_NumBuilder+1,w
  1660     046A  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1661                           
  1662                           ;rendering.c: 109:         Output |= ((Block->FBlock << (character_line)) & 0b00000001);
  1663     046B  0870               	movf	LHalf_NumBuilder@Block,w
  1664     046C  3E05               	addlw	5
  1665     046D  0086               	movwf	6
  1666     046E  0187               	clrf	7
  1667     046F  0801               	movf	1,w
  1668     0470  00F2               	movwf	??_LHalf_NumBuilder
  1669     0471  0A75               	incf	LHalf_NumBuilder@character_line,w
  1670     0472  2C74               	goto	u1354
  1671     0473                     u1355:
  1672     0473  35F2               	lslf	??_LHalf_NumBuilder,f
  1673     0474                     u1354:
  1674     0474  0B89               	decfsz	9,f
  1675     0475  2C73               	goto	u1355
  1676     0476  0872               	movf	??_LHalf_NumBuilder,w
  1677     0477  3901               	andlw	1
  1678     0478  00F3               	movwf	??_LHalf_NumBuilder+1
  1679     0479  0873               	movf	??_LHalf_NumBuilder+1,w
  1680     047A  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1681     047B                     l938:
  1682                           
  1683                           ;rendering.c: 111:     if (hours == 3) {
  1684     047B  3003               	movlw	3
  1685     047C  0671               	xorwf	LHalf_NumBuilder@hours,w
  1686     047D  1D03               	btfss	3,2
  1687     047E  2CFA               	goto	l942
  1688                           
  1689                           ;rendering.c: 112:         Output = ((Block->FBlock << (character_line)) & 0b10000000);
  1690     047F  0870               	movf	LHalf_NumBuilder@Block,w
  1691     0480  3E05               	addlw	5
  1692     0481  0086               	movwf	6
  1693     0482  0187               	clrf	7
  1694     0483  0801               	movf	1,w
  1695     0484  00F2               	movwf	??_LHalf_NumBuilder
  1696     0485  0A75               	incf	LHalf_NumBuilder@character_line,w
  1697     0486  2C88               	goto	u1374
  1698     0487                     u1375:
  1699     0487  35F2               	lslf	??_LHalf_NumBuilder,f
  1700     0488                     u1374:
  1701     0488  0B89               	decfsz	9,f
  1702     0489  2C87               	goto	u1375
  1703     048A  0872               	movf	??_LHalf_NumBuilder,w
  1704     048B  3980               	andlw	128
  1705     048C  00F4               	movwf	LHalf_NumBuilder@Output
  1706                           
  1707                           ;rendering.c: 113:         Output |= ((Block->GBlock << (character_line)) & 0b01000000);
  1708     048D  0870               	movf	LHalf_NumBuilder@Block,w
  1709     048E  3E06               	addlw	6
  1710     048F  0086               	movwf	6
  1711     0490  0187               	clrf	7
  1712     0491  0801               	movf	1,w
  1713     0492  00F2               	movwf	??_LHalf_NumBuilder
  1714     0493  0A75               	incf	LHalf_NumBuilder@character_line,w
  1715     0494  2C96               	goto	u1384
  1716     0495                     u1385:
  1717     0495  35F2               	lslf	??_LHalf_NumBuilder,f
  1718     0496                     u1384:
  1719     0496  0B89               	decfsz	9,f
  1720     0497  2C95               	goto	u1385
  1721     0498  0872               	movf	??_LHalf_NumBuilder,w
  1722     0499  3940               	andlw	64
  1723     049A  00F3               	movwf	??_LHalf_NumBuilder+1
  1724     049B  0873               	movf	??_LHalf_NumBuilder+1,w
  1725     049C  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1726                           
  1727                           ;rendering.c: 114:         Output |= ((Block->EBlock << (character_line)) & 0b00100000);
  1728     049D  0870               	movf	LHalf_NumBuilder@Block,w
  1729     049E  3E04               	addlw	4
  1730     049F  0086               	movwf	6
  1731     04A0  0187               	clrf	7
  1732     04A1  0801               	movf	1,w
  1733     04A2  00F2               	movwf	??_LHalf_NumBuilder
  1734     04A3  0A75               	incf	LHalf_NumBuilder@character_line,w
  1735     04A4  2CA6               	goto	u1394
  1736     04A5                     u1395:
  1737     04A5  35F2               	lslf	??_LHalf_NumBuilder,f
  1738     04A6                     u1394:
  1739     04A6  0B89               	decfsz	9,f
  1740     04A7  2CA5               	goto	u1395
  1741     04A8  0872               	movf	??_LHalf_NumBuilder,w
  1742     04A9  3920               	andlw	32
  1743     04AA  00F3               	movwf	??_LHalf_NumBuilder+1
  1744     04AB  0873               	movf	??_LHalf_NumBuilder+1,w
  1745     04AC  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1746                           
  1747                           ;rendering.c: 115:         Output |= ((Block->IBlock << (character_line)) & 0b00010000);
  1748     04AD  0870               	movf	LHalf_NumBuilder@Block,w
  1749     04AE  3E08               	addlw	8
  1750     04AF  0086               	movwf	6
  1751     04B0  0187               	clrf	7
  1752     04B1  0801               	movf	1,w
  1753     04B2  00F2               	movwf	??_LHalf_NumBuilder
  1754     04B3  0A75               	incf	LHalf_NumBuilder@character_line,w
  1755     04B4  2CB6               	goto	u1404
  1756     04B5                     u1405:
  1757     04B5  35F2               	lslf	??_LHalf_NumBuilder,f
  1758     04B6                     u1404:
  1759     04B6  0B89               	decfsz	9,f
  1760     04B7  2CB5               	goto	u1405
  1761     04B8  0872               	movf	??_LHalf_NumBuilder,w
  1762     04B9  3910               	andlw	16
  1763     04BA  00F3               	movwf	??_LHalf_NumBuilder+1
  1764     04BB  0873               	movf	??_LHalf_NumBuilder+1,w
  1765     04BC  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1766                           
  1767                           ;rendering.c: 116:         Output |= ((Block->JBlock << (character_line)) & 0b00001000);
  1768     04BD  0870               	movf	LHalf_NumBuilder@Block,w
  1769     04BE  3E09               	addlw	9
  1770     04BF  0086               	movwf	6
  1771     04C0  0187               	clrf	7
  1772     04C1  0801               	movf	1,w
  1773     04C2  00F2               	movwf	??_LHalf_NumBuilder
  1774     04C3  0A75               	incf	LHalf_NumBuilder@character_line,w
  1775     04C4  2CC6               	goto	u1414
  1776     04C5                     u1415:
  1777     04C5  35F2               	lslf	??_LHalf_NumBuilder,f
  1778     04C6                     u1414:
  1779     04C6  0B89               	decfsz	9,f
  1780     04C7  2CC5               	goto	u1415
  1781     04C8  0872               	movf	??_LHalf_NumBuilder,w
  1782     04C9  3908               	andlw	8
  1783     04CA  00F3               	movwf	??_LHalf_NumBuilder+1
  1784     04CB  0873               	movf	??_LHalf_NumBuilder+1,w
  1785     04CC  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1786                           
  1787                           ;rendering.c: 117:         Output |= ((Block->BBlock << (character_line)) & 0b00000100);
  1788     04CD  0A70               	incf	LHalf_NumBuilder@Block,w
  1789     04CE  0086               	movwf	6
  1790     04CF  0187               	clrf	7
  1791     04D0  0801               	movf	1,w
  1792     04D1  00F2               	movwf	??_LHalf_NumBuilder
  1793     04D2  0A75               	incf	LHalf_NumBuilder@character_line,w
  1794     04D3  2CD5               	goto	u1424
  1795     04D4                     u1425:
  1796     04D4  35F2               	lslf	??_LHalf_NumBuilder,f
  1797     04D5                     u1424:
  1798     04D5  0B89               	decfsz	9,f
  1799     04D6  2CD4               	goto	u1425
  1800     04D7  0872               	movf	??_LHalf_NumBuilder,w
  1801     04D8  3904               	andlw	4
  1802     04D9  00F3               	movwf	??_LHalf_NumBuilder+1
  1803     04DA  0873               	movf	??_LHalf_NumBuilder+1,w
  1804     04DB  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1805                           
  1806                           ;rendering.c: 118:         Output |= ((Block->BBlock << (character_line)) & 0b00000010);
  1807     04DC  0A70               	incf	LHalf_NumBuilder@Block,w
  1808     04DD  0086               	movwf	6
  1809     04DE  0187               	clrf	7
  1810     04DF  0801               	movf	1,w
  1811     04E0  00F2               	movwf	??_LHalf_NumBuilder
  1812     04E1  0A75               	incf	LHalf_NumBuilder@character_line,w
  1813     04E2  2CE4               	goto	u1434
  1814     04E3                     u1435:
  1815     04E3  35F2               	lslf	??_LHalf_NumBuilder,f
  1816     04E4                     u1434:
  1817     04E4  0B89               	decfsz	9,f
  1818     04E5  2CE3               	goto	u1435
  1819     04E6  0872               	movf	??_LHalf_NumBuilder,w
  1820     04E7  3902               	andlw	2
  1821     04E8  00F3               	movwf	??_LHalf_NumBuilder+1
  1822     04E9  0873               	movf	??_LHalf_NumBuilder+1,w
  1823     04EA  04F4               	iorwf	LHalf_NumBuilder@Output,f
  1824                           
  1825                           ;rendering.c: 119:         Output |= ((Block->ABlock << (character_line)) & 0b00000001);
  1826     04EB  0870               	movf	LHalf_NumBuilder@Block,w
  1827     04EC  0086               	movwf	6
  1828     04ED  0187               	clrf	7
  1829     04EE  0801               	movf	1,w
  1830     04EF  00F2               	movwf	??_LHalf_NumBuilder
